id,total_amount
0,16.419065832086666
1,27.829058355872856
2,26.011662318074876
3,19.48254029094973
4,14.118633651298758
5,23.93322785313014
6,12.8128406752315
7,12.856609314617657
8,14.089331972126757
9,16.164242258184416
10,21.68308526658722
11,19.45655221882804
12,22.690328404026108
13,16.689885000077258
14,18.926771082060327
15,12.666265513421274
16,68.75027310079503
17,83.33789803626199
18,22.05134163694747
19,109.09832458506436
20,21.213385225074283
21,19.92270459889342
22,16.676064871999962
23,14.1008728014303
24,24.78772145965872
25,23.50717193898956
26,49.009494831893825
27,67.91323111494927
28,101.97411508122462
29,85.93454313019937
30,16.663399572031054
31,21.165688133376253
32,42.493235353620605
33,18.203446788585282
34,16.53507202429293
35,47.93411224771005
36,20.117410514919705
37,19.250006350859618
38,37.09617951559881
39,59.97799010541708
40,13.740829636729623
41,15.581740037544344
42,24.9764281592381
43,41.73422310863808
44,30.975268739744976
45,22.959708392141177
46,17.662960524910034
47,37.45002719146576
48,17.856490021687744
49,14.461503859895094
50,22.04388633102929
51,41.08485866201785
52,22.57372173215785
53,24.16215404135095
54,16.58059154615682
55,107.49789415867635
56,14.551632766441115
57,18.55895600184115
58,18.260490885482042
59,19.453368584235317
60,30.21162978748235
61,38.8921600657993
62,97.36517807003482
63,18.822576034455864
64,-16.269620912498656
65,28.851377388750603
66,18.777175281140305
67,36.37267641343604
68,45.12749648825019
69,27.727054667627954
70,81.470085177277
71,22.983449425339554
72,9.992726557676978
73,95.88578228807879
74,12.102553360969097
75,21.69502522969892
76,17.777883597013332
77,16.848398624922748
78,11.331663111436386
79,19.768618201242084
80,23.22466755224013
81,88.43987989525478
82,30.852019174575123
83,16.156460023342113
84,12.84667638575943
85,67.92949611737463
86,26.543126397792765
87,14.994631912488126
88,9.939575092944636
89,135.3148617127702
90,30.35330227701933
91,29.729102281311143
92,18.087913680637932
93,13.099604723081466
94,24.12747863820461
95,26.58293974167424
96,22.708596621607615
97,23.6047889802315
98,28.910418718150034
99,16.84708396034091
100,14.332284009806935
101,23.864219543953453
102,16.06214180269788
103,15.359518500415756
104,-35.557587495322885
105,16.639286765135214
106,23.129174768015424
107,102.75819147772911
108,22.52426178842731
109,22.923802193133476
110,34.53720218133538
111,95.62040320504731
112,30.113401666094703
113,22.610803140567935
114,19.723794930586802
115,15.705173627961672
116,36.50891982476934
117,42.88131091668727
118,30.066984180202503
119,87.89251532298326
120,36.99999971512813
121,17.071893199363373
122,20.68491092541204
123,42.86396844412532
124,40.467738235012014
125,15.003385462981601
126,14.202682805488713
127,26.19004596930052
128,49.688016764335174
129,31.181514095556345
130,20.744570135007844
131,37.54073375254238
132,12.61559824583339
133,15.45194865678732
134,16.91382957138665
135,22.66996078949018
136,77.30853137692611
137,24.723404255800965
138,93.63462069319316
139,30.230597495388842
140,14.739927607272797
141,15.261492469770111
142,24.383571214697167
143,37.67462021813688
144,15.650659308202288
145,12.728331793137055
146,33.27529414001348
147,33.53637622325606
148,89.76408017266175
149,30.36465377243646
150,63.52889894111948
151,89.92720671501937
152,249.61837298070995
153,85.4777847845444
154,21.227273284595718
155,17.33197148327013
156,23.947509889393046
157,17.10553569211488
158,107.06938552528325
159,37.16516786501224
160,22.293768457728692
161,27.369618932410496
162,18.76882670199641
163,20.63311671366776
164,12.810141373181056
165,19.49429861533936
166,13.121255282705913
167,17.122433657243935
168,21.879135910536334
169,16.270392933490605
170,33.62747486114421
171,12.80235212997678
172,62.82722267835743
173,22.515424452022334
174,33.264107356564566
175,20.564644918932135
176,18.657183853961214
177,13.263374437616173
178,30.597091743617
179,10.814176800837474
180,26.80435759220223
181,95.04561581271197
182,21.364214510317563
183,21.403548260719795
184,15.791446350023332
185,76.52668974703161
186,35.497005411792145
187,29.613786527895606
188,42.43447450463369
189,14.821052219937737
190,24.454091518723725
191,18.254478845588807
192,28.55183089896422
193,19.80366333021885
194,33.58162020282582
195,32.23475167853734
196,20.515548974567768
197,22.551801604134084
198,97.16542910612871
199,25.699021770402442
200,21.33783894263462
201,15.006208743190356
202,24.25064351550208
203,29.980349613592374
204,16.724934474623495
205,16.889788407178244
206,20.301308223009233
207,100.74229457995787
208,74.61158245801651
209,26.71436283711567
210,18.55116644081157
211,45.18970439256812
212,28.627889731243858
213,33.14263141581199
214,36.66320143426682
215,23.818355272227844
216,14.237268259925395
217,48.51100800097587
218,20.11543000924244
219,23.87128057935162
220,17.944321313464766
221,57.20572969373749
222,36.410214688699625
223,29.623019180161666
224,109.06649563261985
225,89.68418671624961
226,11.696748973177057
227,37.88019434971011
228,14.079234738150268
229,33.12275836546403
230,13.253614534194668
231,18.3385943549915
232,14.95159538719905
233,31.011399785818114
234,13.28247968585969
235,18.371239394625142
236,35.61978387433907
237,20.23327966951187
238,78.09752484819117
239,30.277244977764568
240,12.251788233128261
241,22.501298207847633
242,13.624755564354398
243,35.62054542225287
244,30.762037675802993
245,12.683099021288717
246,21.69044785281583
247,21.431538427766167
248,14.612741307608623
249,20.96008751700874
250,18.83230925571398
251,23.1836927842402
252,23.621952219592462
253,21.432488280319085
254,87.45353637601083
255,49.69810798822259
256,27.667128093601928
257,24.269020322737262
258,22.226975821316394
259,24.02234415007935
260,34.253295891690634
261,27.196723564126994
262,18.165495365243437
263,15.157760191836317
264,25.741337372096563
265,34.927497657664176
266,31.43614249896896
267,24.29204329739028
268,19.277884283897155
269,14.357443559047397
270,65.0420079162709
271,102.18653311464678
272,17.49548911516862
273,16.449965065878146
274,18.085184994883644
275,11.83685724936132
276,16.39853299475477
277,19.43060622049017
278,16.55880327826459
279,19.112205034415283
280,54.33854391837771
281,19.826451430420637
282,93.05577118547359
283,54.56604391415966
284,33.27284445165072
285,20.237592542717497
286,39.70414186999555
287,20.7410575910435
288,16.612630212560713
289,17.283746657611463
290,20.423633689980097
291,38.67300705074138
292,72.34958249816874
293,25.498693489087685
294,22.106727979372334
295,18.580407672592653
296,35.94936113230884
297,57.972742941740314
298,95.51657064539174
299,26.730399955642962
300,29.0994507280805
301,17.98312377933819
302,14.323759011508244
303,19.457832840127164
304,56.449373830612515
305,19.788925498832366
306,-13.829440846688277
307,36.4734848282496
308,18.441709136482004
